A
Abao (dt)	ÄÚc bæåu.  
Sràng (pht)	Seî.
Srã` (dt)	Tháöu dáöu. Ana srã`: Cáy tháöu dáöu; Boh srã`: Quaí tháöu dáöu.
Sruah sruah 	Khäng coï. Nao kå anei sruah, nao kå adih sruah: Âi chäù naìy khäng coï, âi chäù kia khäng coï.
Sruã (dt)	Såíi. Hâeh m[le\ sruã: Beï lãn (moüc) såíi.
Sru\p (âgt)	Luït. Klu\n sru\p hlàm ãa: Ngáûp luït dæåïi næåïc.
Su (dt)	Pra su: Giaìn su su; Boh su: Quaí su su.
Sua (âgt)	Láúy laûi, giaình laûi. Sua w^t pràk kàk: Láúy laûi tiãön baûc; Sua w^t klei ãngiã: Giaình laûi âäüc láûp.
Sua mà (âgt)	Chiãúm láúy.
Sua w^t (âgt)	Giaình laûi.
Suah (dt)	Sáûy. Rå\k suah: Coí sáûy.
Suai	I. (dt) Ana suai: Cáy xoaìi; Boh suai: Quaí xoaìi.
	II. (âgt) Láúy ra, luûc ra.
Suai sàk (âgt)	Luûc loüi. Suai sàk mnå\ng mnuà: Luûc loüi âäö âaûc.
Suaih (tt)	Khoeí. Ih suaih asei mlei må\?: Anh coï khoeí khäng?
Suaih pral (tt) 	Khoeí maûnh. ~u suaih pral na nao: Noï luän luän khoeí maûnh.
Suan (dt)	Vaìng táy. Käng suan: Voìng bàòng vaìng táy.
Suà (âgt)	Giaîn. Suà awàt ariãng: Giaîn gán cäút. 
Suài (tt)	Váút vaí. Mà bruà suài: Laìm viãûc váút vaí. 
Suài `am (tt)	Cæûc nhoüc. Mà bruà suài `am: Laìm viãûc cæûc nhoüc.
Suàl (tt)	Láöm. Káo suàl `u ho\ng pä mkàn: Täi láöm noï våïi ngæåìi khaïc.
Suàng (âgt)	Væït âi.
Suàp (âgt)	Xuûc vaìo. Mu\t suàp hlàm sang: Xuûc vaìo trong nhaì.
Suàr (tt)	Tènh taïo, ngay thàóng. Mnuih suàr: Ngæåìi ngay thàóng.
Suàt suang (âgt)	Xuûc xaûo. Hiu suàt suang hlàm kmrå\ng: Xuûc xaûo trong ræìng.
Suã 	I. (dt) Caïi låì, caïi âåm.
	II. (âgt) Soi läù. Suã [àng lir: Soi läù (hang) dãú truîi.
	III. Måïi träø coìn non. Ana boh suã diã: Quaí måïi nhuï coìn non.
Suã bruã (tt)	Leí teí. Mnuih hriã suã bruã: Ngæåìi âãún leí teí. 
Suã` 	I. (âgt) Bãûn. Suã` klei ku\i: Bãûn dáy thæìng.
	II. (tt) Âeûp. {o# mta suã`: Màût muîi âeûp.
Sue# (âgt)	1. Nhäø. Sue# msei kâ^n: Nhäø âinh.
	2. Ruït. Sue# âao gæm: Ruït kiãúm.
Suh sah (tt)	Huìng duîng, duîng maînh.	
Sui s^n (tt)	Láu làõc.
Sui s^t sui s^n (tt)	Láu làõc láu lå.
Sul (âgt)	Xåïi. Sul mbuän djam: Xåïi luäúng rau.
Sun (âgt)	Loït. Sun ktat kå mnu\: Loït äø cho gaì; Sun däk: Loït ngäöi.
Suän (dt)	Vaût tranh cuî, nay måïi moüc laûi.
Suäp (tt)	Xäúp. Boh krue# suäp: Quaí cam bë xäúp.
Suär	I. (dt) Voí, da. Ala tuh suär: Ràõn läüt da.
	II. (tt) Giaïp liãön, saït.
Suät (âgt)	Âuäøi. Suät w^t kå sang: Âuäøi vãö nhaì.
Suät säng (âgt)	Xua âuäøi.
Sur ãwa (âgt)	Thåí.
Sut	I. (dt) Mnal sut: Gieí lau.
	II. (âgt) Lau, chuìi. Sut sang: Lau nhaì. Sut ãa alà: Lau næåïc màõt.
Sut dhäng (âgt) 	Lau chuìi.
Su\k (dt)	Klang su\k: Xæång sæåìn.
Su\k suär (tt) 	Chán thaình. Ai tiã su\k suär: Loìng chán thaình.
Su\l (tt)	Täút quaï mæïc. Mdiã su\l: Luïa täút quaï mæïc.
Su\m (âgt) 	Vuìi. Su\m rå\k: Vuìi coí. 
Su\m klu\m (âgt)	Vuìi láúp.
Su\n (âgt)	Chäöng lãn nhau. Su\n ]hiãn: Chäöng cheïn lãn nhau.
Su\p (dt)	Phåí. {å\ng su\p: Àn phåí.
Su\r (âgt)	Væåüt qua. Ãdeh blà su\r: Xe væåüt qua (ráút nhanh).
Su\t (dt)	Hluàt su\t: Sáu roïm.
Sæh (âgt)	Âuäøi. 
Sæh âue#	Âuäøi âi khoíi.
Sæk (âgt)	Xæåïc. Mnal sæk: Vaíi bë xæåïc. 
Sæk sak (âgt) 	Xáy xæåïc.
Sæp (dt)	Ana sæp: Cáy chäm chäm; Boh sæp: Quaí chäm chäm.
Sæ\ (âgt)	Xã ra. Sæ\ kå adih: Xã ra bãn kia.
    
T

Ta alà (dt)	Chäüt màõt 
Ta] (dt) 	Baîi. Ta] rå\k: Baîi coí. 
Ta] ãngao (dt) 	Bãn ngoaìi.
Tah (âgt) 	Dåî, thaïo. Tah  [àng bhà: Thaïo cæía.
Tai (tt) 	Chuìng. 
Tai tàk (tt)	Chuìng chçnh.
Taih (âgt) 	Xa. {uän taih raih kbæi: Quã hæång xa xäi (våìi).
Taih t^n (tt) 	Xa têt. Ãlan kläng taih t^n: Âæåìng saï xa têt.
Taih kbæi (tt) 	Xa xäi. Kr^ng [uän sang taih kbæi: Vuìng xa xäi (vuìng sáu vuìng xa).
Tak (âgt)	1. Bäi. Tak ãa [l^t: Bäi häö daïn.
	2. Cháúm. Tak ãa ju\: Cháúm mæûc.
Tak hrak (âgt) 	Træåût ngaî. Tak hrak jå\ng le\ buh: Træåüt chán ngaî.
Tak mia (âgt) 	Bäi traït.
Tal 	I. (âgt) Xeío. Ama káo tal ]^m ãmä: Bäú täi xeío thët boì.
	II.(dt) 1. Thæï vë. Sang tal dua: Nhaì thæï hai. 
	2. Táöng. Sang dua tal: Nhaì hai táöng.
Tal ãláo (dt)	Træåïc tiãn, âáöu tiãn. Anak tal ãláo: Con caí.
Tam (âgt)	1. Âáöm (ngám). Kbao tam hlàm ãa: Tráu âáöm dæåïi næåïc.
	2. Âàût (ngám dæåïi næåïc). Tam hräk: Âàût låì.	 
Tang (dt) 	Ana tang: Cáy xoan.
Tao (dt) 	Hbei tao: Khoai lang.
Tao wao (dt) 	}^m tao wao: Chim tao wao.
Tap (âgt) 	Loït. Tap mnal: Loït vaíi; Tap hla: Loït laï.
Tar (tt) 	Khàõp. ~u âue# hiu tar  [uän sang: Noï âi khàõp [uän laìng.
Tar [ar (tt) 	Khàõp moüi nåi, toaìn bäü.
Tat (âgt) 	Neïm maûnh xuäúng âáút. 
Tà (âgt) 	1. Xeí. Ayo\ng káo tà ]^m u\n: Anh täi xeí thët heo.
	2. Phaït (coí). Ama káo tà guã lo\: Bäú täi phaït båì ruäüng.
	3. Càõt may. Amai káo tà ao: Chë täi càõt aïo.
Tà tàn (tt) 	Báûy baû. Mà bruà tà tàn: Laìm viãûc báûy baû.
Tàk (âgt) 	1. Báût. Tàk pui: Báût âeìn.
	2. Láøy. Tàk mne#] phao: Láøy coì suïng.
Tàk [làk (dt)	Long cong (Laìm bàòng tre âãø âuäøi thuï).
Tàk la (dt) 	Con daïn.
Tàk lã lä (dt) 	Con ràõn mäúi.( con thàòn làòn)
Tàk lu (dt) 	Con giåìi.
Tàk mnáo (âgt)	Náúc cuût. ~u [le\ tàk mnáo: Noï bë náúc cuût.
Tàk ta (dt) 	Â^ng tàk ta: Keìn tak ta.
Tàk tai (âgt) 	Âu âæa. Däk gu\ tàk tai jå\ng: Ngäöi âu âæa chán.
Tàm (âgt) 	1. Låüp. }uär sang tàm ho\ng hlang: Maïi nhaì låüp bàòng tranh.
	2. Âuäøi. Tàm mnu\. Âuäøi gaì.
	3. Låî, nhåî. Káo tàm bi m]ah k]ok: Täi låî laìm våî ly. 
Tàm ãnua (âgt) 	Âãön maûng. 
Tàm pah (âgt)ì	Nguyãön ruía.
Tàn (âgt) 	Laìm cäú. Tàn kå bruà: Cäú laìm viãûc.
Tàng (âgt) 	Caîi. Anak tàng ho\ng am^ ama: Con caîi cha meû.
Tàng mgàl (âgt) 	Caîi coü. Mnuih khàng tàng mgàl: Ngæåìi hay caîi coü.
Tàng hik (dt) 	Con boü xanh.
Tàng màng (dt) 	Con chuäön chuäön. 
Tàng t^t (dt) 	Con bæåïm.
Tàp (âgt) 	Giaî (luïa). Amai káo tàp mdiã: Chë täi giaî luïa.
Tàp nàng (pht) 	Thènh thoaíng.
Táo (dt) 	Boh táo: Cuûc âaï; Boh táo làng Âaï cuäüi.
Teh (âgt) 	Âaïnh. Teh ko\ mnu\: Âaïnh âáöu gaì.
Tei (dt) 	Kan tei: Caï tra.
Tei hu\ng (dt) 	Âu âuí. Boh tei hu\ng: Quía âu âuí; Ana tei hu\ng: Cáy âu âuí.
Tei ]ik, tei nan (dt)	Dæïa (thåm). Boh tei ]ik: Quía dæïa.
Teng teng (tt) 	Keng keng.
Te\ng to\ng (tt) 	Âáöy. Tian buk te\ng to\ng: Buûng âáöy håi.
Tã (dt) 	Djam tã: Canh náúu våïi bäüt gaûo.
Tã] hnã] (âgt) 	Váúp. Adei káo tã] hnã] le\ buh: Em täi váúp ngaî.
Tã` (tt) 	Cháûm. Mà bruà tã` ãgao nàng: Laìm viãûc quaï cháûm.
Tã` [ã` (tt) 	Cháûm rç. 
Tha (âgt) 	Thaí.
Thak (tt) 	Trãö ra. K[uã thak: Mäi trãö.
Thar (âgt) 	Lo liãûu. Pä thar bruà mà: Ngæåìi lo liãûu cäng viãûc.
Tham (âgt) 	Cuïng hiãún sinh âãø tæì boí maính âáút.
Thao (dt)	1. Thiãúc. Knuah ãa ngà ho\ng thao: Gaïo næåïc laìm bàòng thiãúc.
	2. Thuìng. ~u pu\ thao ãa: Noï bã thuìng næåïc.
Thàt (dt) 	Ao thàt: Caïi yãúm.
Tháo 	I. (âgt) Biãút. La] kå `u tháo: Noïi cho noï biãút.
	II. (tt) Gioíi. ~u hriàm tháo snàk: Noï hoüc ráút gioíi.
Tháo âup gæt (tt)	Lãù pheïp.
Tháo jum tue ãgar (tt)	Hiãúu khaïch.
Tháo klà 	Hiãøu roî.
Tháo knal (tt)	Lëch thiãûp.
Tháo kràl (âgt) 	Quen biãút.
Tháo ràng (tt)	Cáøn tháûn.
Tháo sàng (âgt) 	Hiãøu.
Theh (âgt) 	Âaïnh. Theh ti kâiãng: Âaïnh vaìo ngoïn tay.
Them (âgt) 	Thãm. Them bruà: thãm viãûc.
Thiàm (âgt) 	Thãm. Lo\ thiàm mnuih: Laûi thãm ngæåìi.
Thiã (âgt) 	Cho, ban, cáúp, phaït. Knu\k kna thiã hdruäm hrà m’ar kå hâeh hriàm hrà djuã [ià: Nhaì næåïc phaït saïch våí cho hoüc sinh dán täüc êt ngæåìi.
Thiãl (âgt) 	Àn tæì tæì, laìm tæì tæì. Thiãl hma: Laìm ráùy tæì tæì tæìng tê mäüt; Thiãl ai tiã aràng: Àn (boïc läüt) sæïc læûc ngæåìi ta.
Thiãng (âgt) 	Phang. Thiãng ti ko\: Phang vaìo âáöu.
Thiãp jäng (dt) 	Cáy chãm rçu.
Thiãp thiãp (tt) 	Thoaíng qua. Ang^n thiãp thiãp: Gioï thoaíng qua.
Thiãr (dt) 	Con mäúi nhoí.
Thik thäk (tt) 	Læåìi. Alah thik thäk: Læåìi chaíy tháy.
Th^u (tt) 	Thiãúu. Th^u ãnoh: Chæa âuí (thiãúu säú læåüng).
Thå (dt) 	Ngæåìi mäø thët. ~u ngà thå ãmä: Noï laìm (mäø) thët boì.
Thåt (dt) 	Caïi thåït.
Thu (tt) 	Khä. Làn thu: Âáút khä.
Thung (dt) 	ÄÚng chán, càóng chán. Klang thung: Xæång äúng chán.
Thuät (dt) 	Muûn coïc.
Thut (âgt) 	Thäøi, ngæíi. Ang^n thut: Gioï thäøi; Thut mnáo: Ngæíi muìi.
Thu\n (dt) 	Nàm, tuäøi. Jih thu\n: Hãút nàm; Hâeh bo\ sa thu\n: Treí âáöy mäüt tuäøi. 
Thu\n kruäp (dt)	Nàm nhuáûn.
Thu\ng (dt)	Thuìng. Thu\ng mdiã: Thuìng luïa.
Thæp (âgt) 	Nháúm nhaïp. Thæp mnáo: Nháúm nhaïp muìi vë (hæång vë);
	Thæp mnáo kphã: Nháúm nhaïp hæång vë caì phã.
Thæt (âgt) 	1. Giäúng nhæ thæ\. 
	2. Nhoí gioüt.
Thæt thæt (âgt)  	Nhoí gioüt. Ãa k’ho\ thæt thæt: Mäö häi nhoí gioüt.
Thæ\ 	I. (âgt) Ngåït. Hjan amáo thæ\: Mæa khäng ngåït.
	II. (dt) Gioüt. Dua pluh bliæ\ thæ\: Hai mæåi gioüt.
Ti (ât)	Âaûi tæì chè nåi chäún. Ti anei: ÅÍ âáy; Ti krah: ÅÍ giæîa.
Ti anäk (ât)	ÅÍ âáu.
Ti djiãu (dt)	Bãn caûnh.
Ti tluän (dt)	Âàòng sau.
Tia (âgt) 	Reìn. Tia kgà: Reìn xaì gaûc.
Tiàm tiàm (tt) 	Phaìn naìn.
Tian (dt) 	Buûng. Ãpa tian: Âoïi buûng; Ruà tian: Âau buûng.	
Tiàng (âgt) 	Tiàng tiàng (pht): Chan chaït. Âo\k blu\ tiàng tiàng: Gioüng noïi chan chaït (noïi sàông vaì maûnh).
Tiap (âgt) 	Loït.
Tiàr tiàr (tt) 	Khanh khaïch (Váût cæïng va chaûm vaìo nhau taûo ra ám thanh). 
Tiã (dt) 	Gan. Tiã ãmä: Gan boì.
Tiã boh (dt) 	Tim, traïi tim.
Tiãng (dt) 	1. Muûn nhoüt.  
	2. Hbei tiãng. Cuí bçnh tinh.
Tiãng liãng (dt) 	Chuäng.
Tião (âgt) 	Giàõt. Tião ti k’iãng: Giàõt bãn häng.
Tiãp (tt)  	Nhoïi.
Tiãp tiãp (tt) 	Nhoi nhoïi (âau nhoi nhoïi). Hdàm ke\ ruà tiãp tiãp: Kiãún càõn âau nhoi nhoïi. 
Tiãr (âgt) 	Âi voìng quanh. Tiãr hma: Âi voìng quanh ráùy. 
Tiãt 	I. (âgt) Caìi. Tiãt hàt ti knga: Caìi (giàõt) thuäúc trãn vaình tai.
	II. (dt) Boh tiãt: Haûch.
Tiãu (âgt) 	Giäúng nhæ tião.
Tih 	I. (dt) Boh tih: Bàõp chán.
	II. (âgt) Âaìo häú sáu. Tih hbei dliã: Âaìo cuí maìi.
Tin (dt) 	Hbei tin: Cuí âáûu.
Tin tun (tt) 	Troìn làón. Asei mlei tin tun: Ngæåìi máûp (thán hçnh troìn làón).
Ting (âgt) 	Cáûp bãún, gheï. Ãman ting ti adring: Voi gheï (saït) hiãn nhaì saìn.
Tio\ (âgt) 	Âuäøi (theo).
Tio\ nao (âgt) 	Phaïi âi. Am^ ama tio\ nao dàm dei ãmuh ung kå anak mniã: Cha meû phaïi anh em trai (cuía meû) âi hoíi chäöng cho con gaïi.
Tiäng (dt) 	Láùy noí, muîi tãn. Â^ng tiäng: ÄÚng âæûng muîi tãn.
Tit (dt) (yu) 	Tãút. {å\ng tit: Àn tãút.
Tir (âgt) 	Giäúng nhæ tiãr.
T^ (tt) 	Raïch. Ao t^: AÏo raïch.
T^ ræ\] (tt) 	Raïch taí tåi. }hum ao t^ ræ]: Quáön aïo raïch taí tåi.
T^ tu\l (tt) 	Raïch ræåïi.
T^k tàk (tt) 	Têch tàõc.
T^k (dt) 	Muí tai.
T^m ah^m (âgt) 	Khäng æa thêch. Ya ngà ih t^m ah^m nanao kå gå\?: Taûi sao anh khäng æa thêch noï?.
T^m tu\m (tt) 	Sæng, phäöng lãn. Jå\ng bo\k t^m tu\m: Chán sæng phäöng lãn.
T^ng (dt) 	1. Tênh. Klei t^ng: Pheïp tênh.
	2. Phêa, bãn. T^ng hnuà: Phêa phaíi, bãn phaíi; T^ng gu\: Phêa dæåïi.
T^ng gr^ng (tt) 	Laío âaío. Ãbat t^ng gr^ng: Âi laío âaío.
T^p (âgt)	T^p djo\: Truïng phoïc.
T^r t^r (tt) 	ÁÖm áöm. Gràm kmlà t^r t^r: Sáúm seït áöm áöm.
Tla (âgt) 	Traí. Tla næ: Traí nåü.
Tlah (âgt) 	Beí ra, cheí ra.Tlah boh mtei: Beí quaí chuäúi (ra khoíi naíi); Kyáo tlah dhan: Cáy cheí caình.
Tlaih (âgt) 	1. Thoaït. Bi tlaih mnu\: Laìm xäøng gaì.
	2. Khoíi. Tlaih  æ\ ãpa: Khoíi âoïi keïm.
Tlak (âgt) 	Reî. Tlak ãlan táo: Reî ngäi toïc.
Tlam (dt) 	Chiãöu. Må\ng aguah truh kå Tlam: Tæì saïng âãún chiãöu.
Tlam ãngam (dt) 	Chiãöu chiãöu.Tlam ãngam ]^m khàng phiår w^t kå hruh: Chiãöu chiãöu chim thæåìng bay vãö täø.
Tlan (dt) 	Vi khuáøn.
Tlang (dt) 	Diãöu háu.
Tlang hià (dt) 	Chim oï.
Tlao (âgt) 	Cæåìi. Tlao  [u\`: Cæåìi mèm; Tlao djik: Cæåìi mèa.
Tlar (tt) 	Laïng. Ãlan tlar: Âæåìng laïng (nhiãöu ngæåìi âi laûi).
Tlà (âgt) 	Phaí vaìo. Ang^n tlà  [o#: Gioï phaí vaìo màût.
Tlàk tlàr (tt)	Ba làng nhàng. Mnuih tlàk tlàr: Ngæåìi ba làng nhàng.
Tlàl (âgt) 	Bëch. Tlàl le\ buh: Teï bëch.
Tlàm (âgt) 	Che láúp.
Tlàn (dt) 	Con tràn.
Tlàng (âgt) 	Cuäúc (âaìo) (láût). Tlàng  hbei tao: Âaìo khoai lang.	
Tlàp (tt) 	Cuî. Ao tlàp: AÏo cuî.
Tlàp mlàp (tt) 	Cuî kyî. ~u ]u\t ]hum ao tlàp mlàp: Noï màûc quáön aïo cuî kyî.
Tlàt (âgt) 	Nhaíy phoïc. Tlàt âue# hiu: Nhaíy phoïc âi chåi.
Tláo (dt) 	Ba. Mrä tláo: Säú ba.
Tleh tloh (tt) 	Báöy nháöy. }^m tleh tloh: Thët báöy nháöy.
Tle\ (âgt)	Àn càõp.
Tlã (âgt) 	Giaî. Tlã amrã]: Giaî åït.
Tli (âgt) 	Traït. Tli lu\: Traït buìn.
Tli tlia (tt) 	Laûch baûch. Ãbat tli tlia: Âi laûch baûch.
Tliàl (tt) 	Thua. Ngà tliàl  amáo dæi: Thua khäng laìm âæåüc.
Tlià tliãt (tt) 	1.Tè mè. Mà bruà tlià tliãt: Laìm viãûc tè mè.
	2. Sáu sàõc. 
Tliãng (dt) 	Caìi guìi låïn coï nàõp âáûy âãø âæûng quáön aïo.
Tliãp (tt) 	Báút ngåì. 
Tliãr (tt) 	Cáøn tháûn, kyî læåîng. Mà bruà tliãr: Laìm viãûc kyî læåîng.
Tliãt (tt) 	Nhaîo. Ãsei tliãt: Cåm nhaîo.
Tlin (dt) 	Vä sinh (âäüng váût). U|n tlin: Heo säøi (Quïa máûp khäng âeí âæåüc).
Tling (âgt) 	Buäüc. Tling ãman ti phu\n kyáo: Buäüc voi åí gäúc cáy.
Tlip	Dênh. 
Tlit (tt) 	Âàûc. Bur tlit: Chaïo âàûc.
Tlit tlat (tt) 	Âàûc quaïnh.
Tl^r (âgt) 	Thoàõt. Tl^r kå anei tl^r kå adih: Thoàõt åí âáy thoàõt åí bãn kia.
Tloh ( âgt) 	Âæït. Tloh blei: Mua âæït (âæåüc).
Tlo\ (âgt)	1. Tiãm. Tlo\ ãa drao: Tiãm thuäúc. 
	2. Âám. Tlo\ kbao: Âám tráu.
Tlo\ng (dt) 	Eh tlo\ng: Raïy tai.
Tlo\ng tlut (dt) 	Caïi gaïy (pháön sau cuía âáöu).
Tlå tlã] (tt) 	Láúp laïnh. Buã mah tlå tlã]: Bäng tai láúp laïnh.
Tlå\ng (âgt) 	Âäø, âáöy. Tlå\ng ãa hlàm ]eh: Âäø âáöy næåïc vaìo cheï.
Tlä 	I. (âgt) Âi ngoaìi, âi tiãøu. 
	II. (dt) Dliã tlä: Phong caính.
Tlu (dt) 	Dæång váût.
Tlua (âgt) 	Tæåïi, xäúi. Tlua ãa: Tæåïi (xäúi) næåïc (bàòng gaïo, thuìng).
Tluh (âgt) 	Theìm. Tluh mhao: Theìm khaït.
Tlun (âgt) 	Giàõt (åí dæåïi). Tlun mu\ng: Giàõt maìn.
Tlung (dt) 	Däúc thoai thoaíi.
Tlu` (âgt)	Phènh.
Tluän (dt) 	1. Boh tluän: Mäng 
	2. Ti tluän: Phêa sau.
Tluär (dt) 	Caï chaûch.
Tlu\k tlàk (âgt) 	Chao âäüng.
Tlu\m (âgt) 	Phuí (che phuí). {u\k tlu\m alà: Toïc che phuí màõt.
Tlu\n (dt) 	Con noìng noüc.
Tlu\ng (dt) 	Vãút seûo sáu (sau khi âaî khoíi).	
Tlu\p (tt) 	Cuûp. Asáo tlu\p knga: Choï cuûp tai.
Tlæ (dt) 	Hbei tlæ: Cuí raïy.
Tlæ] (dt) 	Hrah tlæ]: Âoí häöng (maìu häöng).
Tlæh (âgt) 	Xeí. Tlæh ]æ\: Xeí nuïi.
Tlæng ( âgt) 	Háút, háøy, quáût. Ang^n tlæng sang tål ãbuh: Gioï háút âäø nhaì.
Tlæng tlang (âgt) 	Quáût (maûnh) Ãman tlæng tlang phu\n alã: Voi quáût buûi tre.
Tlæt (âgt) 	Nhoït, voüt. Adro\k kdàt tlæt: Coïc nhaíy voüt.
Toh (âgt) 	Cåíi ra. Tloh klei mah ti kkuã: Cåíi dáy chuyãön ra khoíi cäø.
Ton (dt) 	Táún (1táún = 1000 kg).
To\ (dt) 	Caïi loü. To\ mnga: Loü hoa.
To\k (dt) 	Caïi guìi (vuìng ãa Hleo).
To\k bo\k (dt) 	Boh to\k bo\k. (1 loaûi quaí trong ræìng giäúng quaí sung nhæng khäng àn âæåüc).
To\ng bi (dt) 	Mnga to\ng bi: Hoa bçm bëp.(hoa bçm bçm)
Tä (dt) 	Baûn gaïi.
Tä hmä (dt)	Vê duû.
Tä rä (dt) 	Ana tä rä: Cáy keo; Boh tä rä: Cáy keo.
Tä] (âgt) 	Rèa. Kan tä] mnå\ng: Caï rèa mäöi.
Täk (dt) 	Caïi voí.
Täl (dt) 	Tän.
Täng 	I. (âgt) Goî (âaïnh). Täng ]ing: Âaïnh chiãng.
	II. (dt) Täng: u (thët). Bi täng: Cuûc u thët; Ana täng: Cáy coïi duìng âãø dãût chiãúu.
Täng läng(dt) 	Cáy tháön thoaûi åí trãn màût tràng giäúng nhæ cáy âa trãn màût tràng theo nhæ huyãön thoaûi cuía ngæåìi Kinh.
To#ng âå (dt) 	Caïi täng âå càõt toïc.
Tå, tå dah (pht) 	Nãúu, khi (duìng trong hiãûn taûi hoàûc tæång lai).
Tål (pht) 	Tháûm chê, âãún näùi.
Tå\ng (âgt) 	Ãa tå\ng: Âoaûn suäúi sáu.
Tår bu\ng (dt) 	Chán guìi.
Tra (dt) 	Aguah tra (ngaìy thæï ba kãø tæì sau ngaìy häm nay).
Tra] (âgt) 	Xët. Tra] ãa: Xët næåïc.
Trah tra] (tt) 	Âoaíng. Mà bruà trah tra]: Laìm viãûc âoaíng (khäng kyî).
Trah (âgt) 	Trah jal: Quàng chaìi; Trah dlàng: Nhçn xa.
Trah dlàng (dt) 	Thàm nom, phoïng táöm nhçn. Am^ ama ruà duam kàn `u trah dlàng: Bäú meû äúm âau noï khäng thàm nom.
Trah mdrao (âgt) 	Chàm nom thuäúc thang, chàm soïc y tãú.
Traih (âgt) 	Chaíi (chè).
Traih mrai (âgt) 	Chaíi chè bàòng baìn chaíi.
Trak trak (âgt) 	Roìng roìng. Ãa [le\ trak trak: Næåïc chaíy roìng roìng.
Tram (âgt) 	Ngám.Tram ph^ kgáo ho\ng kpiã: Ngám máût gáúu våïi ræåüu.
Trang (dt) 	Coí lau.
Tra` (dt) 	Tra` bu\ng: Âaïy guìi.
Trao (dt) 	Voìng säú 8 (bàòng dáy ræìng) duìng âãø cuìm hai chán træåïc cuía voi.
Trap (tt) 	Khäng âuí. Amáo trap mnå\ng [å\ng: Khäng âuí thæïc àn.
Trap trap (tt)	Sám sáúp. Dæm ãa trap trap: Âãø næåïc sám sáúp.
Tràn (dt)	Bäng tràn: AÏo quan (hoìm) bãn ngoaìi.
Tràp(dt) 	Âáöm láöy.
Tràp ]uär (dt) 	Caïnh âäöng, âáöm láöy.
Tràp trang (dt) 	(Baîi âáöm) Lau sáûy, âáöm láöy lau sáûy.
Treh 	I. (âgt) Gaûch. Treh anàn: Gaûch tãn.
	II. (âgt) Keí. Treh ãlan kpà: Keí âæåìng thàóng.
Trei (tt) 	No. Huà bi trei: Àn cåm cho no.
Trei mâao(tt) 	No áúm.
Treng (dt) (Pràng)	Ãdeh treng: Xe læía, taìu hoaí.
Tre\ (âgt) 	Roí, nhoí. Tre\ ãa ti kpur: Roí næåïc vaìo caïi bãúp læía.
Tri tria (tt) 	Xoìe räüng ra. {ar m’iãng tri tria: Màûc vaïy xoìe.
Tria (dt) 	Saìn. Tria riap ho\ng kram: Saìn laït bàòng tre.
Trià (dt) 	Ana trià: Cáy trià (hoü bàòng làng).
Triàm (dt) 	Abàn triàm: Chàn thäø cáøm coï 4 âæåìng hoa vàn âoí.
Triah 	1. (dt) Mtu\ triah: Sao häm. 
	2. Kan triah: Caï cheïp.
Triàng (âgt) 	Soi. 
Triãk (tt) 	1. Cheí. Triãk alã: Cheí tre.
	2. Msàm triãk: Chua loeït; Kpiã msàm triãk: Ræåüu chua loeït.
Triãl (âgt) 	Xeïn, càõt. Triãl [u\k: Xeïn toïc.
Triãt (dt) 	Aguah triãt: Ngaìy thæï tæ (sau ngaìy häm nay).
Trih (âgt) 	Ghen.
Trih dah (âgt) 	Ghen tuäng.
Tring ahing (tt) 	Truìng âiãûp.
Tr^ tru\ (tt) 	Nàûng nãö. Ãmo\ng âei ãbat tr^ tru\: Quaï máûp âi nàûng nãö.
Tr^t tr^t (âgt) 	Tæìng tê mäüt. Brei pràk tr^t tr^t: Âæa tiãön tæìng tê mäüt.
Tr^ng (dt) 	Naïm, taìn nhang. {o# `u tr^ng luäm: Màût noï âáöy taìn nhang.
Tr^p (tt) 	Væìa vàûn.
Tro wã] (dt)	}^m tro wã]: Chim tro wã].
Troh 	I. (dt) Væûc, thung, khe. Troh dhäng: Khe sáu.
	II. (âgt) Âaìo bàòng váût nhoün (xaì beng, cáy nhoün). Troh [àng: Âaìo häú bàòng xaì beng; Troh hbei: Âaìo khoai.	
Troh träk (dt) 	Thung luîng.
Tro\k (âgt) 	Âáöy aïch. Bo\ tian tro\k. Âáöy aïch buûng.
Tro\ng (dt) 	Caì. Tro\ng ph^: Caì âàõng; Tro\ng lao: Caì rê; Tro\ng lue: Caì läng.
Tro\ng drun (dt) 	Quaí caì chua (nhoí bàòng ngoïn tay).
Tro\ng msàm (dt) 	Caì chua.
Trä (âgt) 	Roït vaìo chai. Trä  kpiã hlàm giãt: Roït ræåüu vaìo chai.
Trä] (âgt) 	1. Nhoí gioüt. Trä] ãa ti ko\: Nhoí næåïc lãn âáöu. 
	2. Cuïng (con váût). Trä] ãman: Cuïng voi.
Trä] mia(âgt) 	Nhoí vaì bäi. Trä] ãrah ti ]eh: Nhoí vaì bäi huyãút vaìo cheï.
Träng (âgt)	Âãø, gaïc, âeì (âàût lãn). Träng jå\ng ti dläng jhæng: Gaïc chán lãn baìn.
Träng ]hai (âgt) 	Baìn baûc, baìn luáûn, thaío luáûn.
Träng kdräng (âgt) 	Bàõc cáöu khè.
Tro# (âgt) 	Sæûc næïc.
Trå\ng (âgt) 	Beïn. Pui trå\ng: Læía beïn.
Truang ahuang (tt) 	Saïng choang. Pui diàn truang ahuang: Ngoün nãún saïng choang.
Truà (âgt) 	1. Âáûy. Truà kdruà: Âáûy nàõp.
